
feel_my_terror:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  4011b4:	ff 25 d6 2d 00 00    	jmpq   *0x2dd6(%rip)        # 403f90 <alarm@GLIBC_2.2.5>
  4011ba:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  4011c0:	f3 0f 1e fa          	endbr64 
  4011c4:	ff 25 ce 2d 00 00    	jmpq   *0x2dce(%rip)        # 403f98 <close@GLIBC_2.2.5>
  4011ca:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  4011d0:	f3 0f 1e fa          	endbr64 
  4011d4:	ff 25 c6 2d 00 00    	jmpq   *0x2dc6(%rip)        # 403fa0 <read@GLIBC_2.2.5>
  4011da:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  4011e0:	f3 0f 1e fa          	endbr64 
  4011e4:	ff 25 be 2d 00 00    	jmpq   *0x2dbe(%rip)        # 403fa8 <srand@GLIBC_2.2.5>
  4011ea:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  4011f0:	f3 0f 1e fa          	endbr64 
  4011f4:	ff 25 b6 2d 00 00    	jmpq   *0x2db6(%rip)        # 403fb0 <time@GLIBC_2.2.5>
  4011fa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401200:	f3 0f 1e fa          	endbr64 
  401204:	ff 25 ae 2d 00 00    	jmpq   *0x2dae(%rip)        # 403fb8 <fflush@GLIBC_2.2.5>
  40120a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401210:	f3 0f 1e fa          	endbr64 
  401214:	ff 25 a6 2d 00 00    	jmpq   *0x2da6(%rip)        # 403fc0 <setvbuf@GLIBC_2.2.5>
  40121a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401220:	f3 0f 1e fa          	endbr64 
  401224:	ff 25 9e 2d 00 00    	jmpq   *0x2d9e(%rip)        # 403fc8 <open@GLIBC_2.2.5>
  40122a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401230:	f3 0f 1e fa          	endbr64 
  401234:	ff 25 96 2d 00 00    	jmpq   *0x2d96(%rip)        # 403fd0 <strtoul@GLIBC_2.2.5>
  40123a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401240:	f3 0f 1e fa          	endbr64 
  401244:	ff 25 8e 2d 00 00    	jmpq   *0x2d8e(%rip)        # 403fd8 <exit@GLIBC_2.2.5>
  40124a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401250:	f3 0f 1e fa          	endbr64 
  401254:	ff 25 86 2d 00 00    	jmpq   *0x2d86(%rip)        # 403fe0 <rand@GLIBC_2.2.5>
  40125a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401260:	f3 0f 1e fa          	endbr64 
  401264:	ff 25 7e 2d 00 00    	jmpq   *0x2d7e(%rip)        # 403fe8 <usleep@GLIBC_2.2.5>
  40126a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

Disassembly of section .text:

0000000000401270 <_start>:
  401270:	f3 0f 1e fa          	endbr64 
  401274:	31 ed                	xor    %ebp,%ebp
  401276:	49 89 d1             	mov    %rdx,%r9
  401279:	5e                   	pop    %rsi
  40127a:	48 89 e2             	mov    %rsp,%rdx
  40127d:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
  401281:	50                   	push   %rax
  401282:	54                   	push   %rsp
  401283:	45 31 c0             	xor    %r8d,%r8d
  401286:	31 c9                	xor    %ecx,%ecx
  401288:	48 c7 c7 79 1b 40 00 	mov    $0x401b79,%rdi
  40128f:	ff 15 5b 2d 00 00    	callq  *0x2d5b(%rip)        # 403ff0 <__libc_start_main@GLIBC_2.34>
  401295:	f4                   	hlt    
  401296:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40129d:	00 00 00 

00000000004012a0 <_dl_relocate_static_pie>:
  4012a0:	f3 0f 1e fa          	endbr64 
  4012a4:	c3                   	retq   
  4012a5:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  4012ac:	00 00 00 
  4012af:	90                   	nop

00000000004012b0 <deregister_tm_clones>:
  4012b0:	b8 10 40 40 00       	mov    $0x404010,%eax
  4012b5:	48 3d 10 40 40 00    	cmp    $0x404010,%rax
  4012bb:	74 13                	je     4012d0 <deregister_tm_clones+0x20>
  4012bd:	b8 00 00 00 00       	mov    $0x0,%eax
  4012c2:	48 85 c0             	test   %rax,%rax
  4012c5:	74 09                	je     4012d0 <deregister_tm_clones+0x20>
  4012c7:	bf 10 40 40 00       	mov    $0x404010,%edi
  4012cc:	ff e0                	jmpq   *%rax
  4012ce:	66 90                	xchg   %ax,%ax
  4012d0:	c3                   	retq   
  4012d1:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  4012d8:	00 00 00 00 
  4012dc:	0f 1f 40 00          	nopl   0x0(%rax)

00000000004012e0 <register_tm_clones>:
  4012e0:	be 10 40 40 00       	mov    $0x404010,%esi
  4012e5:	48 81 ee 10 40 40 00 	sub    $0x404010,%rsi
  4012ec:	48 89 f0             	mov    %rsi,%rax
  4012ef:	48 c1 ee 3f          	shr    $0x3f,%rsi
  4012f3:	48 c1 f8 03          	sar    $0x3,%rax
  4012f7:	48 01 c6             	add    %rax,%rsi
  4012fa:	48 d1 fe             	sar    %rsi
  4012fd:	74 11                	je     401310 <register_tm_clones+0x30>
  4012ff:	b8 00 00 00 00       	mov    $0x0,%eax
  401304:	48 85 c0             	test   %rax,%rax
  401307:	74 07                	je     401310 <register_tm_clones+0x30>
  401309:	bf 10 40 40 00       	mov    $0x404010,%edi
  40130e:	ff e0                	jmpq   *%rax
  401310:	c3                   	retq   
  401311:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  401318:	00 00 00 00 
  40131c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000401320 <__do_global_dtors_aux>:
  401320:	f3 0f 1e fa          	endbr64 
  401324:	80 3d fd 2c 00 00 00 	cmpb   $0x0,0x2cfd(%rip)        # 404028 <completed.0>
  40132b:	75 13                	jne    401340 <__do_global_dtors_aux+0x20>
  40132d:	55                   	push   %rbp
  40132e:	48 89 e5             	mov    %rsp,%rbp
  401331:	e8 7a ff ff ff       	callq  4012b0 <deregister_tm_clones>
  401336:	c6 05 eb 2c 00 00 01 	movb   $0x1,0x2ceb(%rip)        # 404028 <completed.0>
  40133d:	5d                   	pop    %rbp
  40133e:	c3                   	retq   
  40133f:	90                   	nop
  401340:	c3                   	retq   
  401341:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  401348:	00 00 00 00 
  40134c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000401350 <frame_dummy>:
  401350:	f3 0f 1e fa          	endbr64 
  401354:	eb 8a                	jmp    4012e0 <register_tm_clones>

0000000000401356 <printstr>:
  401356:	f3 0f 1e fa          	endbr64 
  40135a:	55                   	push   %rbp
  40135b:	48 89 e5             	mov    %rsp,%rbp
  40135e:	48 83 ec 20          	sub    $0x20,%rsp
  401362:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  401366:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  40136d:	00 00 
  40136f:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  401373:	31 c0                	xor    %eax,%eax
  401375:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
  40137c:	00 
  40137d:	eb 27                	jmp    4013a6 <printstr+0x50>
  40137f:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  401383:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  401387:	48 01 d0             	add    %rdx,%rax
  40138a:	0f b6 00             	movzbl (%rax),%eax
  40138d:	0f be c0             	movsbl %al,%eax
  401390:	89 c7                	mov    %eax,%edi
  401392:	e8 b9 fd ff ff       	callq  401150 <_init+0x150>
  401397:	bf b8 0b 00 00       	mov    $0xbb8,%edi
  40139c:	e8 bf fe ff ff       	callq  401260 <_init+0x260>
  4013a1:	48 83 45 f0 01       	addq   $0x1,-0x10(%rbp)
  4013a6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4013aa:	48 89 c7             	mov    %rax,%rdi
  4013ad:	e8 ce fd ff ff       	callq  401180 <_init+0x180>
  4013b2:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
  4013b6:	72 c7                	jb     40137f <printstr+0x29>
  4013b8:	90                   	nop
  4013b9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4013bd:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  4013c4:	00 00 
  4013c6:	74 05                	je     4013cd <printstr+0x77>
  4013c8:	e8 c3 fd ff ff       	callq  401190 <_init+0x190>
  4013cd:	c9                   	leaveq 
  4013ce:	c3                   	retq   

00000000004013cf <info>:
  4013cf:	f3 0f 1e fa          	endbr64 
  4013d3:	55                   	push   %rbp
  4013d4:	48 89 e5             	mov    %rsp,%rbp
  4013d7:	48 81 ec f0 04 00 00 	sub    $0x4f0,%rsp
  4013de:	48 89 bd 18 fb ff ff 	mov    %rdi,-0x4e8(%rbp)
  4013e5:	48 89 b5 58 ff ff ff 	mov    %rsi,-0xa8(%rbp)
  4013ec:	48 89 95 60 ff ff ff 	mov    %rdx,-0xa0(%rbp)
  4013f3:	48 89 8d 68 ff ff ff 	mov    %rcx,-0x98(%rbp)
  4013fa:	4c 89 85 70 ff ff ff 	mov    %r8,-0x90(%rbp)
  401401:	4c 89 8d 78 ff ff ff 	mov    %r9,-0x88(%rbp)
  401408:	84 c0                	test   %al,%al
  40140a:	74 20                	je     40142c <info+0x5d>
  40140c:	0f 29 45 80          	movaps %xmm0,-0x80(%rbp)
  401410:	0f 29 4d 90          	movaps %xmm1,-0x70(%rbp)
  401414:	0f 29 55 a0          	movaps %xmm2,-0x60(%rbp)
  401418:	0f 29 5d b0          	movaps %xmm3,-0x50(%rbp)
  40141c:	0f 29 65 c0          	movaps %xmm4,-0x40(%rbp)
  401420:	0f 29 6d d0          	movaps %xmm5,-0x30(%rbp)
  401424:	0f 29 75 e0          	movaps %xmm6,-0x20(%rbp)
  401428:	0f 29 7d f0          	movaps %xmm7,-0x10(%rbp)
  40142c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  401433:	00 00 
  401435:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
  40143c:	31 c0                	xor    %eax,%eax
  40143e:	48 8d 05 c3 0b 00 00 	lea    0xbc3(%rip),%rax        # 402008 <_IO_stdin_used+0x8>
  401445:	48 89 c6             	mov    %rax,%rsi
  401448:	48 8d 05 c1 0b 00 00 	lea    0xbc1(%rip),%rax        # 402010 <_IO_stdin_used+0x10>
  40144f:	48 89 c7             	mov    %rax,%rdi
  401452:	b8 00 00 00 00       	mov    $0x0,%eax
  401457:	e8 44 fd ff ff       	callq  4011a0 <_init+0x1a0>
  40145c:	48 8d 05 b0 0b 00 00 	lea    0xbb0(%rip),%rax        # 402013 <_IO_stdin_used+0x13>
  401463:	48 89 c7             	mov    %rax,%rdi
  401466:	e8 eb fe ff ff       	callq  401356 <printstr>
  40146b:	48 8d 05 a4 0b 00 00 	lea    0xba4(%rip),%rax        # 402016 <_IO_stdin_used+0x16>
  401472:	48 89 c6             	mov    %rax,%rsi
  401475:	48 8d 05 94 0b 00 00 	lea    0xb94(%rip),%rax        # 402010 <_IO_stdin_used+0x10>
  40147c:	48 89 c7             	mov    %rax,%rdi
  40147f:	b8 00 00 00 00       	mov    $0x0,%eax
  401484:	e8 17 fd ff ff       	callq  4011a0 <_init+0x1a0>
  401489:	48 8d 05 8e 0b 00 00 	lea    0xb8e(%rip),%rax        # 40201e <_IO_stdin_used+0x1e>
  401490:	48 89 c7             	mov    %rax,%rdi
  401493:	e8 be fe ff ff       	callq  401356 <printstr>
  401498:	48 8d 05 69 0b 00 00 	lea    0xb69(%rip),%rax        # 402008 <_IO_stdin_used+0x8>
  40149f:	48 89 c6             	mov    %rax,%rsi
  4014a2:	48 8d 05 7f 0b 00 00 	lea    0xb7f(%rip),%rax        # 402028 <_IO_stdin_used+0x28>
  4014a9:	48 89 c7             	mov    %rax,%rdi
  4014ac:	b8 00 00 00 00       	mov    $0x0,%eax
  4014b1:	e8 ea fc ff ff       	callq  4011a0 <_init+0x1a0>
  4014b6:	c7 85 28 fb ff ff 08 	movl   $0x8,-0x4d8(%rbp)
  4014bd:	00 00 00 
  4014c0:	c7 85 2c fb ff ff 30 	movl   $0x30,-0x4d4(%rbp)
  4014c7:	00 00 00 
  4014ca:	48 8d 45 10          	lea    0x10(%rbp),%rax
  4014ce:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
  4014d5:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
  4014dc:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
  4014e3:	48 8d 8d 28 fb ff ff 	lea    -0x4d8(%rbp),%rcx
  4014ea:	48 8b 95 18 fb ff ff 	mov    -0x4e8(%rbp),%rdx
  4014f1:	48 8d 85 40 fb ff ff 	lea    -0x4c0(%rbp),%rax
  4014f8:	be 00 04 00 00       	mov    $0x400,%esi
  4014fd:	48 89 c7             	mov    %rax,%rdi
  401500:	e8 6b fc ff ff       	callq  401170 <_init+0x170>
  401505:	48 8d 85 40 fb ff ff 	lea    -0x4c0(%rbp),%rax
  40150c:	48 89 c7             	mov    %rax,%rdi
  40150f:	e8 42 fe ff ff       	callq  401356 <printstr>
  401514:	90                   	nop
  401515:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
  40151c:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  401523:	00 00 
  401525:	74 05                	je     40152c <info+0x15d>
  401527:	e8 64 fc ff ff       	callq  401190 <_init+0x190>
  40152c:	c9                   	leaveq 
  40152d:	c3                   	retq   

000000000040152e <fail>:
  40152e:	f3 0f 1e fa          	endbr64 
  401532:	55                   	push   %rbp
  401533:	48 89 e5             	mov    %rsp,%rbp
  401536:	48 81 ec f0 04 00 00 	sub    $0x4f0,%rsp
  40153d:	48 89 bd 18 fb ff ff 	mov    %rdi,-0x4e8(%rbp)
  401544:	48 89 b5 58 ff ff ff 	mov    %rsi,-0xa8(%rbp)
  40154b:	48 89 95 60 ff ff ff 	mov    %rdx,-0xa0(%rbp)
  401552:	48 89 8d 68 ff ff ff 	mov    %rcx,-0x98(%rbp)
  401559:	4c 89 85 70 ff ff ff 	mov    %r8,-0x90(%rbp)
  401560:	4c 89 8d 78 ff ff ff 	mov    %r9,-0x88(%rbp)
  401567:	84 c0                	test   %al,%al
  401569:	74 20                	je     40158b <fail+0x5d>
  40156b:	0f 29 45 80          	movaps %xmm0,-0x80(%rbp)
  40156f:	0f 29 4d 90          	movaps %xmm1,-0x70(%rbp)
  401573:	0f 29 55 a0          	movaps %xmm2,-0x60(%rbp)
  401577:	0f 29 5d b0          	movaps %xmm3,-0x50(%rbp)
  40157b:	0f 29 65 c0          	movaps %xmm4,-0x40(%rbp)
  40157f:	0f 29 6d d0          	movaps %xmm5,-0x30(%rbp)
  401583:	0f 29 75 e0          	movaps %xmm6,-0x20(%rbp)
  401587:	0f 29 7d f0          	movaps %xmm7,-0x10(%rbp)
  40158b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  401592:	00 00 
  401594:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
  40159b:	31 c0                	xor    %eax,%eax
  40159d:	48 8d 05 64 0a 00 00 	lea    0xa64(%rip),%rax        # 402008 <_IO_stdin_used+0x8>
  4015a4:	48 89 c6             	mov    %rax,%rsi
  4015a7:	48 8d 05 62 0a 00 00 	lea    0xa62(%rip),%rax        # 402010 <_IO_stdin_used+0x10>
  4015ae:	48 89 c7             	mov    %rax,%rdi
  4015b1:	b8 00 00 00 00       	mov    $0x0,%eax
  4015b6:	e8 e5 fb ff ff       	callq  4011a0 <_init+0x1a0>
  4015bb:	48 8d 05 51 0a 00 00 	lea    0xa51(%rip),%rax        # 402013 <_IO_stdin_used+0x13>
  4015c2:	48 89 c7             	mov    %rax,%rdi
  4015c5:	e8 8c fd ff ff       	callq  401356 <printstr>
  4015ca:	48 8d 05 5c 0a 00 00 	lea    0xa5c(%rip),%rax        # 40202d <_IO_stdin_used+0x2d>
  4015d1:	48 89 c6             	mov    %rax,%rsi
  4015d4:	48 8d 05 35 0a 00 00 	lea    0xa35(%rip),%rax        # 402010 <_IO_stdin_used+0x10>
  4015db:	48 89 c7             	mov    %rax,%rdi
  4015de:	b8 00 00 00 00       	mov    $0x0,%eax
  4015e3:	e8 b8 fb ff ff       	callq  4011a0 <_init+0x1a0>
  4015e8:	48 8d 05 2f 0a 00 00 	lea    0xa2f(%rip),%rax        # 40201e <_IO_stdin_used+0x1e>
  4015ef:	48 89 c7             	mov    %rax,%rdi
  4015f2:	e8 5f fd ff ff       	callq  401356 <printstr>
  4015f7:	48 8d 05 0a 0a 00 00 	lea    0xa0a(%rip),%rax        # 402008 <_IO_stdin_used+0x8>
  4015fe:	48 89 c6             	mov    %rax,%rsi
  401601:	48 8d 05 20 0a 00 00 	lea    0xa20(%rip),%rax        # 402028 <_IO_stdin_used+0x28>
  401608:	48 89 c7             	mov    %rax,%rdi
  40160b:	b8 00 00 00 00       	mov    $0x0,%eax
  401610:	e8 8b fb ff ff       	callq  4011a0 <_init+0x1a0>
  401615:	c7 85 28 fb ff ff 08 	movl   $0x8,-0x4d8(%rbp)
  40161c:	00 00 00 
  40161f:	c7 85 2c fb ff ff 30 	movl   $0x30,-0x4d4(%rbp)
  401626:	00 00 00 
  401629:	48 8d 45 10          	lea    0x10(%rbp),%rax
  40162d:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
  401634:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
  40163b:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
  401642:	48 8d 8d 28 fb ff ff 	lea    -0x4d8(%rbp),%rcx
  401649:	48 8b 95 18 fb ff ff 	mov    -0x4e8(%rbp),%rdx
  401650:	48 8d 85 40 fb ff ff 	lea    -0x4c0(%rbp),%rax
  401657:	be 00 04 00 00       	mov    $0x400,%esi
  40165c:	48 89 c7             	mov    %rax,%rdi
  40165f:	e8 0c fb ff ff       	callq  401170 <_init+0x170>
  401664:	48 8d 85 40 fb ff ff 	lea    -0x4c0(%rbp),%rax
  40166b:	48 89 c7             	mov    %rax,%rdi
  40166e:	e8 e3 fc ff ff       	callq  401356 <printstr>
  401673:	48 8d 05 bb 09 00 00 	lea    0x9bb(%rip),%rax        # 402035 <_IO_stdin_used+0x35>
  40167a:	48 89 c6             	mov    %rax,%rsi
  40167d:	48 8d 05 8c 09 00 00 	lea    0x98c(%rip),%rax        # 402010 <_IO_stdin_used+0x10>
  401684:	48 89 c7             	mov    %rax,%rdi
  401687:	b8 00 00 00 00       	mov    $0x0,%eax
  40168c:	e8 0f fb ff ff       	callq  4011a0 <_init+0x1a0>
  401691:	bf 20 05 00 00       	mov    $0x520,%edi
  401696:	e8 a5 fb ff ff       	callq  401240 <_init+0x240>

000000000040169b <success>:
  40169b:	f3 0f 1e fa          	endbr64 
  40169f:	55                   	push   %rbp
  4016a0:	48 89 e5             	mov    %rsp,%rbp
  4016a3:	48 81 ec f0 04 00 00 	sub    $0x4f0,%rsp
  4016aa:	48 89 bd 18 fb ff ff 	mov    %rdi,-0x4e8(%rbp)
  4016b1:	48 89 b5 58 ff ff ff 	mov    %rsi,-0xa8(%rbp)
  4016b8:	48 89 95 60 ff ff ff 	mov    %rdx,-0xa0(%rbp)
  4016bf:	48 89 8d 68 ff ff ff 	mov    %rcx,-0x98(%rbp)
  4016c6:	4c 89 85 70 ff ff ff 	mov    %r8,-0x90(%rbp)
  4016cd:	4c 89 8d 78 ff ff ff 	mov    %r9,-0x88(%rbp)
  4016d4:	84 c0                	test   %al,%al
  4016d6:	74 20                	je     4016f8 <success+0x5d>
  4016d8:	0f 29 45 80          	movaps %xmm0,-0x80(%rbp)
  4016dc:	0f 29 4d 90          	movaps %xmm1,-0x70(%rbp)
  4016e0:	0f 29 55 a0          	movaps %xmm2,-0x60(%rbp)
  4016e4:	0f 29 5d b0          	movaps %xmm3,-0x50(%rbp)
  4016e8:	0f 29 65 c0          	movaps %xmm4,-0x40(%rbp)
  4016ec:	0f 29 6d d0          	movaps %xmm5,-0x30(%rbp)
  4016f0:	0f 29 75 e0          	movaps %xmm6,-0x20(%rbp)
  4016f4:	0f 29 7d f0          	movaps %xmm7,-0x10(%rbp)
  4016f8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4016ff:	00 00 
  401701:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
  401708:	31 c0                	xor    %eax,%eax
  40170a:	48 8d 05 f7 08 00 00 	lea    0x8f7(%rip),%rax        # 402008 <_IO_stdin_used+0x8>
  401711:	48 89 c6             	mov    %rax,%rsi
