
ragebait?token=eyJ1c2VyX2lkIjo1NjAsInRlYW1faWQiOjEzMiwiZmlsZV9pZCI6MjN9.acfhdw.3UOLczi_As8E9ojHiKiZU69FrSY:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	f3 0f 1e fa          	endbr64 
  4010da:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  4010e0:	f3 0f 1e fa          	endbr64 
  4010e4:	ff 25 2e cf 04 00    	jmp    QWORD PTR [rip+0x4cf2e]        # 44e018 <printf@GLIBC_2.2.5>
  4010ea:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  4010f0:	f3 0f 1e fa          	endbr64 
  4010f4:	ff 25 26 cf 04 00    	jmp    QWORD PTR [rip+0x4cf26]        # 44e020 <execve@GLIBC_2.2.5>
  4010fa:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  401100:	f3 0f 1e fa          	endbr64 
  401104:	ff 25 1e cf 04 00    	jmp    QWORD PTR [rip+0x4cf1e]        # 44e028 <fprintf@GLIBC_2.2.5>
  40110a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  401110:	f3 0f 1e fa          	endbr64 
  401114:	ff 25 16 cf 04 00    	jmp    QWORD PTR [rip+0x4cf16]        # 44e030 <exit@GLIBC_2.2.5>
  40111a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  401120:	f3 0f 1e fa          	endbr64 
  401124:	ff 25 0e cf 04 00    	jmp    QWORD PTR [rip+0x4cf0e]        # 44e038 <usleep@GLIBC_2.2.5>
  40112a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000401130 <.text>:
  401130:	f3 0f 1e fa          	endbr64 
  401134:	31 ed                	xor    ebp,ebp
  401136:	49 89 d1             	mov    r9,rdx
  401139:	5e                   	pop    rsi
  40113a:	48 89 e2             	mov    rdx,rsp
  40113d:	48 83 e4 f0          	and    rsp,0xfffffffffffffff0
  401141:	50                   	push   rax
  401142:	54                   	push   rsp
  401143:	45 31 c0             	xor    r8d,r8d
  401146:	31 c9                	xor    ecx,ecx
  401148:	48 c7 c7 03 30 44 00 	mov    rdi,0x443003
  40114f:	ff 15 83 ce 04 00    	call   QWORD PTR [rip+0x4ce83]        # 44dfd8 <__libc_start_main@GLIBC_2.34>
  401155:	f4                   	hlt    
  401156:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
  40115d:	00 00 00 
  401160:	f3 0f 1e fa          	endbr64 
  401164:	c3                   	ret    
  401165:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
  40116c:	00 00 00 
  40116f:	90                   	nop
  401170:	b8 08 00 45 00       	mov    eax,0x450008
  401175:	48 3d 08 00 45 00    	cmp    rax,0x450008
  40117b:	74 13                	je     401190 <stderr@GLIBC_2.2.5-0x4ee90>
  40117d:	b8 00 00 00 00       	mov    eax,0x0
  401182:	48 85 c0             	test   rax,rax
  401185:	74 09                	je     401190 <stderr@GLIBC_2.2.5-0x4ee90>
  401187:	bf 08 00 45 00       	mov    edi,0x450008
  40118c:	ff e0                	jmp    rax
  40118e:	66 90                	xchg   ax,ax
  401190:	c3                   	ret    
  401191:	66 66 2e 0f 1f 84 00 	data16 cs nop WORD PTR [rax+rax*1+0x0]
  401198:	00 00 00 00 
  40119c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
  4011a0:	be 08 00 45 00       	mov    esi,0x450008
  4011a5:	48 81 ee 08 00 45 00 	sub    rsi,0x450008
  4011ac:	48 89 f0             	mov    rax,rsi
  4011af:	48 c1 ee 3f          	shr    rsi,0x3f
  4011b3:	48 c1 f8 03          	sar    rax,0x3
  4011b7:	48 01 c6             	add    rsi,rax
  4011ba:	48 d1 fe             	sar    rsi,1
  4011bd:	74 11                	je     4011d0 <stderr@GLIBC_2.2.5-0x4ee50>
  4011bf:	b8 00 00 00 00       	mov    eax,0x0
  4011c4:	48 85 c0             	test   rax,rax
  4011c7:	74 07                	je     4011d0 <stderr@GLIBC_2.2.5-0x4ee50>
  4011c9:	bf 08 00 45 00       	mov    edi,0x450008
  4011ce:	ff e0                	jmp    rax
  4011d0:	c3                   	ret    
  4011d1:	66 66 2e 0f 1f 84 00 	data16 cs nop WORD PTR [rax+rax*1+0x0]
  4011d8:	00 00 00 00 
  4011dc:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
  4011e0:	f3 0f 1e fa          	endbr64 
  4011e4:	80 3d 3d ee 04 00 00 	cmp    BYTE PTR [rip+0x4ee3d],0x0        # 450028 <stderr@GLIBC_2.2.5+0x8>
  4011eb:	75 13                	jne    401200 <stderr@GLIBC_2.2.5-0x4ee20>
  4011ed:	55                   	push   rbp
  4011ee:	48 89 e5             	mov    rbp,rsp
  4011f1:	e8 7a ff ff ff       	call   401170 <stderr@GLIBC_2.2.5-0x4eeb0>
  4011f6:	c6 05 2b ee 04 00 01 	mov    BYTE PTR [rip+0x4ee2b],0x1        # 450028 <stderr@GLIBC_2.2.5+0x8>
  4011fd:	5d                   	pop    rbp
  4011fe:	c3                   	ret    
  4011ff:	90                   	nop
  401200:	c3                   	ret    
  401201:	66 66 2e 0f 1f 84 00 	data16 cs nop WORD PTR [rax+rax*1+0x0]
  401208:	00 00 00 00 
  40120c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
  401210:	f3 0f 1e fa          	endbr64 
  401214:	eb 8a                	jmp    4011a0 <stderr@GLIBC_2.2.5-0x4ee80>
  401216:	f3 0f 1e fa          	endbr64 
  40121a:	55                   	push   rbp
  40121b:	48 89 e5             	mov    rbp,rsp
  40121e:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  401222:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  401226:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  40122a:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  40122e:	c7 45 f4 c5 9d 1c 81 	mov    DWORD PTR [rbp-0xc],0x811c9dc5
  401235:	eb 21                	jmp    401258 <stderr@GLIBC_2.2.5-0x4edc8>
  401237:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  40123b:	48 8d 50 01          	lea    rdx,[rax+0x1]
  40123f:	48 89 55 f8          	mov    QWORD PTR [rbp-0x8],rdx
  401243:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  401246:	0f b6 c0             	movzx  eax,al
  401249:	31 45 f4             	xor    DWORD PTR [rbp-0xc],eax
  40124c:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
  40124f:	69 c0 93 01 00 01    	imul   eax,eax,0x1000193
  401255:	89 45 f4             	mov    DWORD PTR [rbp-0xc],eax
  401258:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  40125c:	48 8d 50 ff          	lea    rdx,[rax-0x1]
  401260:	48 89 55 e0          	mov    QWORD PTR [rbp-0x20],rdx
  401264:	48 85 c0             	test   rax,rax
  401267:	75 ce                	jne    401237 <stderr@GLIBC_2.2.5-0x4ede9>
  401269:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
  40126c:	5d                   	pop    rbp
  40126d:	c3                   	ret    
  40126e:	f3 0f 1e fa          	endbr64 
  401272:	55                   	push   rbp
  401273:	48 89 e5             	mov    rbp,rsp
  401276:	48 81 ec b0 00 00 00 	sub    rsp,0xb0
  40127d:	48 89 bd 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rdi
  401284:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  40128b:	00 00 
  40128d:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  401291:	31 c0                	xor    eax,eax
  401293:	c7 85 68 ff ff ff ed 	mov    DWORD PTR [rbp-0x98],0x79ed
  40129a:	79 00 00 
  40129d:	8b 85 68 ff ff ff    	mov    eax,DWORD PTR [rbp-0x98]
  4012a3:	83 f0 87             	xor    eax,0xffffff87
  4012a6:	89 c2                	mov    edx,eax
  4012a8:	8b 85 68 ff ff ff    	mov    eax,DWORD PTR [rbp-0x98]
  4012ae:	83 e0 87             	and    eax,0xffffff87
  4012b1:	01 c0                	add    eax,eax
  4012b3:	01 d0                	add    eax,edx
  4012b5:	83 c0 01             	add    eax,0x1
  4012b8:	89 85 68 ff ff ff    	mov    DWORD PTR [rbp-0x98],eax
  4012be:	8b 85 68 ff ff ff    	mov    eax,DWORD PTR [rbp-0x98]
  4012c4:	83 f0 52             	xor    eax,0x52
  4012c7:	89 c2                	mov    edx,eax
  4012c9:	8b 85 68 ff ff ff    	mov    eax,DWORD PTR [rbp-0x98]
  4012cf:	83 e0 52             	and    eax,0x52
  4012d2:	01 c0                	add    eax,eax
  4012d4:	01 d0                	add    eax,edx
  4012d6:	89 85 68 ff ff ff    	mov    DWORD PTR [rbp-0x98],eax
  4012dc:	8b 85 68 ff ff ff    	mov    eax,DWORD PTR [rbp-0x98]
  4012e2:	35 66 ff ff ff       	xor    eax,0xffffff66
  4012e7:	89 c2                	mov    edx,eax
  4012e9:	8b 85 68 ff ff ff    	mov    eax,DWORD PTR [rbp-0x98]
  4012ef:	24 66                	and    al,0x66
  4012f1:	01 c0                	add    eax,eax
  4012f3:	01 d0                	add    eax,edx
  4012f5:	83 c0 01             	add    eax,0x1
  4012f8:	89 85 68 ff ff ff    	mov    DWORD PTR [rbp-0x98],eax
  4012fe:	48 b8 bc ad b0 bb a9 	movabs rax,0xa5b3bfa9bbb0adbc
  401305:	bf b3 a5 
  401308:	48 ba a9 b1 aa ad 97 	movabs rdx,0xada0bc97adaab1a9
  40130f:	bc a0 ad 
  401312:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
  401319:	48 89 95 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rdx
  401320:	48 b8 97 ba ad a9 a4 	movabs rax,0xa9ae97a4a9adba97
  401327:	97 ae a9 
  40132a:	48 ba a3 ad 97 ae a4 	movabs rdx,0x97afa9a4ae97ada3
  401331:	a9 af 97 
  401334:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
  401338:	48 89 55 88          	mov    QWORD PTR [rbp-0x78],rdx
  40133c:	48 b8 bf a9 bb 97 bc 	movabs rax,0x97ada0bc97bba9bf
  401343:	a0 ad 97 
  401346:	48 ba ae ba a1 ad a6 	movabs rdx,0x97bbaca6ada1baae
  40134d:	ac bb 97 
  401350:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
  401354:	48 89 55 98          	mov    QWORD PTR [rbp-0x68],rdx
  401358:	48 b8 bf ad 97 a5 a9 	movabs rax,0xb5adaca9a597adbf
  40135f:	ac ad b5 
  401362:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
  401366:	c7 85 6c ff ff ff 00 	mov    DWORD PTR [rbp-0x94],0x0
  40136d:	00 00 00 
  401370:	eb 28                	jmp    40139a <stderr@GLIBC_2.2.5-0x4ec86>
  401372:	8b 85 6c ff ff ff    	mov    eax,DWORD PTR [rbp-0x94]
  401378:	48 98                	cdqe   
  40137a:	0f b6 84 05 70 ff ff 	movzx  eax,BYTE PTR [rbp+rax*1-0x90]
  401381:	ff 
  401382:	83 f0 c8             	xor    eax,0xffffffc8
  401385:	89 c2                	mov    edx,eax
  401387:	8b 85 6c ff ff ff    	mov    eax,DWORD PTR [rbp-0x94]
  40138d:	48 98                	cdqe   
  40138f:	88 54 05 b0          	mov    BYTE PTR [rbp+rax*1-0x50],dl
  401393:	83 85 6c ff ff ff 01 	add    DWORD PTR [rbp-0x94],0x1
  40139a:	83 bd 6c ff ff ff 37 	cmp    DWORD PTR [rbp-0x94],0x37
  4013a1:	7e cf                	jle    401372 <stderr@GLIBC_2.2.5-0x4ecae>
  4013a3:	c6 45 e8 00          	mov    BYTE PTR [rbp-0x18],0x0
  4013a7:	48 8d 45 b0          	lea    rax,[rbp-0x50]
  4013ab:	48 89 c6             	mov    rsi,rax
  4013ae:	48 8d 05 6b 2c 04 00 	lea    rax,[rip+0x42c6b]        # 444020 <stderr@GLIBC_2.2.5-0xc000>
  4013b5:	48 89 c7             	mov    rdi,rax
  4013b8:	b8 00 00 00 00       	mov    eax,0x0
  4013bd:	e8 1e fd ff ff       	call   4010e0 <stderr@GLIBC_2.2.5-0x4ef40>
  4013c2:	bf 00 00 00 00       	mov    edi,0x0
  4013c7:	e8 44 fd ff ff       	call   401110 <stderr@GLIBC_2.2.5-0x4ef10>
  4013cc:	f3 0f 1e fa          	endbr64 
  4013d0:	55                   	push   rbp
  4013d1:	48 89 e5             	mov    rbp,rsp
  4013d4:	48 83 ec 70          	sub    rsp,0x70
  4013d8:	48 89 7d 98          	mov    QWORD PTR [rbp-0x68],rdi
  4013dc:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  4013e3:	00 00 
  4013e5:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  4013e9:	31 c0                	xor    eax,eax
  4013eb:	c7 45 a8 aa 8c 00 00 	mov    DWORD PTR [rbp-0x58],0x8caa
  4013f2:	8b 55 a8             	mov    edx,DWORD PTR [rbp-0x58]
  4013f5:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  4013f8:	83 e0 69             	and    eax,0x69
  4013fb:	01 c0                	add    eax,eax
  4013fd:	29 c2                	sub    edx,eax
  4013ff:	8d 42 69             	lea    eax,[rdx+0x69]
  401402:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
  401405:	8b 55 a8             	mov    edx,DWORD PTR [rbp-0x58]
  401408:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  40140b:	25 8a 00 00 00       	and    eax,0x8a
  401410:	01 c0                	add    eax,eax
  401412:	29 c2                	sub    edx,eax
  401414:	8d 82 8a 00 00 00    	lea    eax,[rdx+0x8a]
  40141a:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
  40141d:	48 b8 ef d5 ce 90 9c 	movabs rax,0xd5d4c89c90ced5ef
  401424:	c8 d4 d5 
  401427:	48 ba cf 9c d5 cf 9c 	movabs rdx,0xeb9cdd9ccfd59ccf
  40142e:	dd 9c eb 
  401431:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
  401435:	48 89 55 c8          	mov    QWORD PTR [rbp-0x38],rdx
  401439:	48 b8 eb d9 d2 d8 c5 	movabs rax,0x92cf9bc5d8d2d9eb
  401440:	9b cf 92 
  401443:	48 89 45 cf          	mov    QWORD PTR [rbp-0x31],rax
  401447:	c7 45 ac 00 00 00 00 	mov    DWORD PTR [rbp-0x54],0x0
  40144e:	eb 31                	jmp    401481 <stderr@GLIBC_2.2.5-0x4eb9f>
  401450:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  401453:	48 98                	cdqe   
  401455:	0f b6 44 05 c0       	movzx  eax,BYTE PTR [rbp+rax*1-0x40]
  40145a:	83 c8 bc             	or     eax,0xffffffbc
  40145d:	89 c2                	mov    edx,eax
  40145f:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  401462:	48 98                	cdqe   
  401464:	0f b6 44 05 c0       	movzx  eax,BYTE PTR [rbp+rax*1-0x40]
  401469:	83 e0 bc             	and    eax,0xffffffbc
  40146c:	89 c1                	mov    ecx,eax
  40146e:	89 d0                	mov    eax,edx
  401470:	29 c8                	sub    eax,ecx
  401472:	89 c2                	mov    edx,eax
  401474:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  401477:	48 98                	cdqe   
  401479:	88 54 05 e0          	mov    BYTE PTR [rbp+rax*1-0x20],dl
  40147d:	83 45 ac 01          	add    DWORD PTR [rbp-0x54],0x1
  401481:	83 7d ac 16          	cmp    DWORD PTR [rbp-0x54],0x16
  401485:	7e c9                	jle    401450 <stderr@GLIBC_2.2.5-0x4ebd0>
  401487:	c6 45 f7 00          	mov    BYTE PTR [rbp-0x9],0x0
  40148b:	48 8d 05 ad 2b 04 00 	lea    rax,[rip+0x42bad]        # 44403f <stderr@GLIBC_2.2.5-0xbfe1>
  401492:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
  401496:	48 c7 45 b8 00 00 00 	mov    QWORD PTR [rbp-0x48],0x0
  40149d:	00 
  40149e:	48 8d 45 b0          	lea    rax,[rbp-0x50]
  4014a2:	ba 00 00 00 00       	mov    edx,0x0
  4014a7:	48 89 c6             	mov    rsi,rax
  4014aa:	48 8d 05 8e 2b 04 00 	lea    rax,[rip+0x42b8e]        # 44403f <stderr@GLIBC_2.2.5-0xbfe1>
  4014b1:	48 89 c7             	mov    rdi,rax
  4014b4:	e8 37 fc ff ff       	call   4010f0 <stderr@GLIBC_2.2.5-0x4ef30>
  4014b9:	bf 00 00 00 00       	mov    edi,0x0
  4014be:	e8 4d fc ff ff       	call   401110 <stderr@GLIBC_2.2.5-0x4ef10>
  4014c3:	f3 0f 1e fa          	endbr64 
  4014c7:	55                   	push   rbp
  4014c8:	48 89 e5             	mov    rbp,rsp
  4014cb:	48 83 ec 60          	sub    rsp,0x60
  4014cf:	48 89 7d a8          	mov    QWORD PTR [rbp-0x58],rdi
  4014d3:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  4014da:	00 00 
  4014dc:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  4014e0:	31 c0                	xor    eax,eax
  4014e2:	c7 45 b8 5c a7 00 00 	mov    DWORD PTR [rbp-0x48],0xa75c
  4014e9:	8b 55 b8             	mov    edx,DWORD PTR [rbp-0x48]
  4014ec:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  4014ef:	83 e0 5b             	and    eax,0x5b
  4014f2:	01 c0                	add    eax,eax
  4014f4:	29 c2                	sub    edx,eax
  4014f6:	8d 42 5b             	lea    eax,[rdx+0x5b]
  4014f9:	89 45 b8             	mov    DWORD PTR [rbp-0x48],eax
  4014fc:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  4014ff:	83 f0 dd             	xor    eax,0xffffffdd
  401502:	89 c2                	mov    edx,eax
  401504:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  401507:	83 e0 dd             	and    eax,0xffffffdd
  40150a:	01 c0                	add    eax,eax
  40150c:	01 d0                	add    eax,edx
  40150e:	83 c0 01             	add    eax,0x1
  401511:	89 45 b8             	mov    DWORD PTR [rbp-0x48],eax
  401514:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  401517:	35 0e ff ff ff       	xor    eax,0xffffff0e
  40151c:	89 c2                	mov    edx,eax
  40151e:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
  401521:	24 0e                	and    al,0xe
  401523:	01 c0                	add    eax,eax
  401525:	01 d0                	add    eax,edx
  401527:	83 c0 01             	add    eax,0x1
  40152a:	89 45 b8             	mov    DWORD PTR [rbp-0x48],eax
  40152d:	48 b8 34 37 25 3e 6c 	movabs rax,0x3306766c3e253734
  401534:	76 06 33 
  401537:	48 ba 24 3b 3f 25 25 	movabs rdx,0x38393f25253f3b24
  40153e:	3f 39 38 
  401541:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
  401545:	48 89 55 c8          	mov    QWORD PTR [rbp-0x38],rdx
  401549:	48 b8 38 76 32 33 38 	movabs rax,0x32333f3833327638
  401550:	3f 33 32 
  401553:	48 89 45 cf          	mov    QWORD PTR [rbp-0x31],rax
  401557:	c7 45 bc 00 00 00 00 	mov    DWORD PTR [rbp-0x44],0x0
  40155e:	eb 1c                	jmp    40157c <stderr@GLIBC_2.2.5-0x4eaa4>
  401560:	8b 45 bc             	mov    eax,DWORD PTR [rbp-0x44]
  401563:	48 98                	cdqe   
  401565:	0f b6 44 05 c0       	movzx  eax,BYTE PTR [rbp+rax*1-0x40]
  40156a:	83 f0 56             	xor    eax,0x56
  40156d:	89 c2                	mov    edx,eax
  40156f:	8b 45 bc             	mov    eax,DWORD PTR [rbp-0x44]
  401572:	48 98                	cdqe   
  401574:	88 54 05 e0          	mov    BYTE PTR [rbp+rax*1-0x20],dl
  401578:	83 45 bc 01          	add    DWORD PTR [rbp-0x44],0x1
  40157c:	83 7d bc 16          	cmp    DWORD PTR [rbp-0x44],0x16
  401580:	7e de                	jle    401560 <stderr@GLIBC_2.2.5-0x4eac0>
  401582:	c6 45 f7 00          	mov    BYTE PTR [rbp-0x9],0x0
  401586:	48 8b 55 a8          	mov    rdx,QWORD PTR [rbp-0x58]
  40158a:	48 8d 45 e0          	lea    rax,[rbp-0x20]
  40158e:	48 89 c6             	mov    rsi,rax
  401591:	48 8d 05 af 2a 04 00 	lea    rax,[rip+0x42aaf]        # 444047 <stderr@GLIBC_2.2.5-0xbfd9>
  401598:	48 89 c7             	mov    rdi,rax
  40159b:	b8 00 00 00 00       	mov    eax,0x0
  4015a0:	e8 3b fb ff ff       	call   4010e0 <stderr@GLIBC_2.2.5-0x4ef40>
  4015a5:	bf 7f 00 00 00       	mov    edi,0x7f
  4015aa:	e8 61 fb ff ff       	call   401110 <stderr@GLIBC_2.2.5-0x4ef10>
  4015af:	f3 0f 1e fa          	endbr64 
  4015b3:	55                   	push   rbp
  4015b4:	48 89 e5             	mov    rbp,rsp
  4015b7:	48 83 ec 70          	sub    rsp,0x70
  4015bb:	48 89 7d 98          	mov    QWORD PTR [rbp-0x68],rdi
  4015bf:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  4015c6:	00 00 
  4015c8:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  4015cc:	31 c0                	xor    eax,eax
  4015ce:	c7 45 a8 90 b1 00 00 	mov    DWORD PTR [rbp-0x58],0xb190
  4015d5:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  4015d8:	34 e2                	xor    al,0xe2
  4015da:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
  4015dd:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  4015e0:	35 7a ff ff ff       	xor    eax,0xffffff7a
  4015e5:	89 c2                	mov    edx,eax
  4015e7:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  4015ea:	24 7a                	and    al,0x7a
  4015ec:	01 c0                	add    eax,eax
  4015ee:	01 d0                	add    eax,edx
  4015f0:	83 c0 01             	add    eax,0x1
  4015f3:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
  4015f6:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  4015f9:	83 f0 03             	xor    eax,0x3
  4015fc:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
  4015ff:	48 b8 fd ca ca d7 ca 	movabs rax,0x898c98cad7cacafd
  401606:	98 8c 89 
  401609:	48 ba 80 82 98 f1 9f 	movabs rdx,0xd998d59ff1988280
  401610:	d5 98 d9 
  401613:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
  401617:	48 89 55 b8          	mov    QWORD PTR [rbp-0x48],rdx
  40161b:	48 b8 98 cc dd d9 c8 	movabs rax,0x96ccd7c8d9ddcc98
  401622:	d7 cc 96 
  401625:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
  401629:	c7 45 ac 00 00 00 00 	mov    DWORD PTR [rbp-0x54],0x0
  401630:	eb 31                	jmp    401663 <stderr@GLIBC_2.2.5-0x4e9bd>
  401632:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  401635:	48 98                	cdqe   
  401637:	0f b6 44 05 b0       	movzx  eax,BYTE PTR [rbp+rax*1-0x50]
  40163c:	83 c8 b8             	or     eax,0xffffffb8
  40163f:	89 c2                	mov    edx,eax
  401641:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  401644:	48 98                	cdqe   
  401646:	0f b6 44 05 b0       	movzx  eax,BYTE PTR [rbp+rax*1-0x50]
